 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:14:23.388 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:14:23.408 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:14:23.416 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:15:32.586 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:15:32.861 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:15:34.655 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:15:38.259 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:15:38.315 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:15:38.381 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:15:46.951 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:15:47.529 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:15:47.837 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:15:48.194 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:15:48.534 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:15:48.831 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:15:49.150 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:16:03.278 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:16:03.279 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:16:03.355 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_org_cc12e5c6-9fd1-462c-a329-60a35ef235a6_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_org_cc12e5c6-9fd1-462c-a329-60a35ef235a6_.json
 INFO | 2022-01-15 20:16:04.667 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:16:04.863 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:16:04.867 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:16:04.901 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:16:04.912 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:16:04.925 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:16:04.949 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:17:00.730 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:17:10.206 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:17:11.493 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:17:14.497 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:17:14.538 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:17:14.590 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:17:15.980 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:17:22.885 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:17:29.514 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:17:30.157 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:17:30.838 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:17:31.476 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:17:38.212 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:17:40.585 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:17:40.586 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:17:40.665 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_de_24085c2b-8f86-4b3b-ae5e-68388e31fa6e_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_de_24085c2b-8f86-4b3b-ae5e-68388e31fa6e_.json
 INFO | 2022-01-15 20:17:41.957 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:17:42.154 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:17:42.167 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:17:42.190 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:17:42.200 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:17:42.213 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:17:42.235 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:18:45.212 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:18:45.530 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:18:47.282 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:18:50.659 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:18:50.704 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:18:50.746 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:18:50.974 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:18:51.424 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:18:51.636 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:18:51.943 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:18:52.336 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:18:52.710 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:18:52.987 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:18:53.313 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:18:53.315 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:18:53.387 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_e953ca72-58e0-4de7-b76a-1155a0f81050_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_e953ca72-58e0-4de7-b76a-1155a0f81050_.json
 INFO | 2022-01-15 20:18:54.489 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:18:54.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:18:54.667 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:18:54.690 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:18:54.701 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:18:54.710 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:18:54.720 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:19:02.549 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:19:02.689 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:19:02.909 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:19:03.299 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:19:03.323 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:19:03.350 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:19:04.218 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:19:04.414 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:19:04.537 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:19:04.709 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:19:04.867 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:19:04.979 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:19:06.323 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:19:06.912 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:19:06.916 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:19:06.997 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_47326dd9-2553-4691-be4e-2bd36b9befba_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_net_47326dd9-2553-4691-be4e-2bd36b9befba_.json
 INFO | 2022-01-15 20:19:08.022 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:19:08.183 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:19:08.190 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:19:08.215 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:19:08.219 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:19:08.227 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:19:08.234 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:19:28.307 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:19:28.441 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:19:28.893 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:19:29.983 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:19:30.002 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:19:30.026 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:19:30.137 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:19:30.311 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:19:30.398 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:19:30.502 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:19:30.611 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:19:30.697 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:19:30.797 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:19:31.585 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:19:31.591 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:19:31.695 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_0905fb39-b809-48a2-8373-c0fad15c3130_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_com_0905fb39-b809-48a2-8373-c0fad15c3130_.json
 INFO | 2022-01-15 20:19:32.786 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:19:32.956 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:19:32.973 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:19:33.013 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:19:33.016 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:19:33.026 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:19:33.037 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:19:38.690 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:19:38.873 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:19:39.012 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:19:39.348 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:19:39.361 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:19:39.381 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:19:39.545 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:19:39.687 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:19:39.849 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:19:39.979 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:19:40.188 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:19:40.258 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:19:40.367 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:19:40.475 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:19:40.477 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
 INFO | 2022-01-15 20:19:40.551 | Interface.SubRunner (SubRunner.java:62) | Writing the output to the file: /home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_de_56029ffa-5861-4c30-a268-e9a72d798ba0_.json
/home/lables/CryptoAnalysis/ReplicationPackage/Connectivity/CryptoGuardOutput/_CryptoGuard-04.05.03_de_56029ffa-5861-4c30-a268-e9a72d798ba0_.json
 INFO | 2022-01-15 20:19:41.762 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
 INFO | 2022-01-15 20:19:41.923 | Interface.ArgumentsCheck (ArgumentsCheck.java:176) | Using the output: Default
 INFO | 2022-01-15 20:19:41.934 | parameterChecks.Core (Core.java:145) | Scanning 1 source file(s).
 INFO | 2022-01-15 20:19:41.959 | routing.EnvironmentInformation (EnvironmentInformation.java:376) | Building the Package Root Dir based on type
 INFO | 2022-01-15 20:19:41.969 | routing.EnvironmentInformation (EnvironmentInformation.java:410) | Building the Root Directory
 INFO | 2022-01-15 20:19:41.981 | Interface.SubRunner (SubRunner.java:57) | Starting the scanning process
 INFO | 2022-01-15 20:19:41.992 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: InsecureAssymCryptoFinder
 INFO | 2022-01-15 20:20:56.691 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenCryptoFinder
 INFO | 2022-01-15 20:20:56.977 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: UntrustedPrngFinder
 INFO | 2022-01-15 20:20:58.702 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: SSLSocketFactoryFinder
 INFO | 2022-01-15 20:21:02.250 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: CustomTrustManagerFinder
 INFO | 2022-01-15 20:21:02.303 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HostNameVerifierFinder
 INFO | 2022-01-15 20:21:02.365 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: BrokenHashFinder
 INFO | 2022-01-15 20:21:05.659 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: ConstantKeyFinder
 INFO | 2022-01-15 20:21:06.096 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableIVFinder
 INFO | 2022-01-15 20:21:06.361 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBESaltFinder
 INFO | 2022-01-15 20:21:06.657 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PBEInterationCountFinder
 INFO | 2022-01-15 20:21:06.968 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableSeedFinder
 INFO | 2022-01-15 20:21:07.251 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: PredictableKeyStorePasswordFinder
 INFO | 2022-01-15 20:21:07.554 | engine.ApkEntry (ApkEntry.java:24) | Checking the rule: HttpUrlFinder
 INFO | 2022-01-15 20:21:12.022 | Interface.SubRunner (SubRunner.java:59) | Stopped the scanning process
 INFO | 2022-01-15 20:21:12.023 | block.Default (Default.java:68) | Marshalling the Report from the Env. Info.
